sortNumber;code;officialTitle;mediumTitle;shortTitle;note
385;SK0222512931;�erven� Kame�;�erven� Kame�;�erven� Kame�;512931
386;SK0222513016;Dubnica nad V�hom;Dubnica nad V�hom;Dubnica nad V�hom;513016
387;SK0222513024;Dulov;Dulov;Dulov;513024
388;SK0222513091;Horn� Poruba;Horn� Poruba;Horn� Poruba;513091
389;SK0222513156;Ilava;Ilava;Ilava;513156
390;SK0222513253;Ko�eca;Ko�eca;Ko�eca;513253
391;SK0222513296;Ladce;Ladce;Ladce;513296
392;SK0222513351;Ko�eck� Podhradie;Ko�eck� Podhradie;Ko�eck� Podhradie;513351
393;SK0222513385;Miku�ovce;Miku�ovce;Miku�ovce;513385
394;SK0222513440;Nov� Dubnica;Nov� Dubnica;Nov� Dubnica;513440
395;SK0222513598;Prusk�;Prusk�;Prusk�;513598
396;SK0222513725;Tuchy�a;Tuchy�a;Tuchy�a;513725
397;SK0222513865;Zliechov;Zliechov;Zliechov;513865
398;SK0222557391;Bor�ice;Bor�ice;Bor�ice;557391
399;SK0222557404;Kameni�any;Kameni�any;Kameni�any;557404
400;SK0222557412;Sedmerovec;Sedmerovec;Sedmerovec;557412
401;SK0222557421;Slavnica;Slavnica;Slavnica;557421
402;SK0222557617;Krivokl�t;Krivokl�t;Krivokl�t;557617
403;SK0222557625;Vr�atsk� Podhradie;Vr�atsk� Podhradie;Vr�atsk� Podhradie;557625
404;SK0222582301;Bohunice;Bohunice;Bohunice;582301
405;SK0223504254;Brestovec;Brestovec;Brestovec;504254
406;SK0223504262;Brezov� pod Bradlom;Brezov� pod Bradlom;Brezov� pod Bradlom;504262
407;SK0223504289;Bukovec;Bukovec;Bukovec;504289
408;SK0223504408;Chvojnica;Chvojnica;Chvojnica;504408
409;SK0223504424;Jablonka;Jablonka;Jablonka;504424
410;SK0223504467;Ko�arisk�;Ko�arisk�;Ko�arisk�;504467
411;SK0223504581;Myjava;Myjava;Myjava;504581
412;SK0223504661;Polianka;Polianka;Polianka;504661
413;SK0223504688;Poriadie;Poriadie;Poriadie;504688
414;SK0223504696;Priepasn�;Priepasn�;Priepasn�;504696
415;SK0223504793;Rudn�k;Rudn�k;Rudn�k;504793
416;SK0223504866;Star� Myjava;Star� Myjava;Star� Myjava;504866
417;SK0223504971;Vrbovce;Vrbovce;Vrbovce;504971
418;SK0223506079;Hra�n�;Hra�n�;Hra�n�;506079
419;SK0223506141;Kostoln�;Kostoln�;Kostoln�;506141
420;SK0223506150;Krajn�;Krajn�;Krajn�;506150
421;SK0223506419;Podkylava;Podkylava;Podkylava;506419
422;SK0224505846;Beckov;Beckov;Beckov;505846
423;SK0224505871;Bo��ca;Bo��ca;Bo��ca;505871
424;SK0224505889;Brunovce;Brunovce;Brunovce;505889
425;SK0224505897;Bzince pod Javorinou;Bzince pod Javorinou;Bzince pod Javorinou;505897
426;SK0224505901;�achtice;�achtice;�achtice;505901
427;SK0224505919;�astkovce;�astkovce;�astkovce;505919
428;SK0224505951;Doln� Srnie;Doln� Srnie;Doln� Srnie;505951
429;SK0224505994;H�rka nad V�hom;H�rka nad V�hom;H�rka nad V�hom;505994
430;SK0224506001;Horn� Streda;Horn� Streda;Horn� Streda;506001
431;SK0224506052;Hr�dok;Hr�dok;Hr�dok;506052
432;SK0224506061;Hrachovi�te;Hrachovi�te;Hrachovi�te;506061
433;SK0224506109;K�lnica;K�lnica;K�lnica;506109
434;SK0224506125;Ko�ovce;Ko�ovce;Ko�ovce;506125
435;SK0224506184;Lubina;Lubina;Lubina;506184
436;SK0224506206;L�ka;L�ka;L�ka;506206
437;SK0224506249;Modrov�;Modrov�;Modrov�;506249
438;SK0224506257;Modrovka;Modrovka;Modrovka;506257
439;SK0224506265;Moravsk� Lieskov�;Moravsk� Lieskov�;Moravsk� Lieskov�;506265
440;SK0224506303;Nov� Bo��ca;Nov� Bo��ca;Nov� Bo��ca;506303
441;SK0224506311;Nov� Lehota;Nov� Lehota;Nov� Lehota;506311
442;SK0224506338;Nov� Mesto nad V�hom;Nov� Mesto nad V�hom;Nov� Mesto nad V�hom;506338
443;SK0224506346;O�kov;O�kov;O�kov;506346
444;SK0224506401;Pobedim;Pobedim;Pobedim;506401
445;SK0224506427;Podolie;Podolie;Podolie;506427
446;SK0224506435;Potvorice;Potvorice;Potvorice;506435
447;SK0224506443;Pova�any;Pova�any;Pova�any;506443
448;SK0224506516;Star� Lehota;Star� Lehota;Star� Lehota;506516
449;SK0224506524;Star� Tur�;Star� Tur�;Star� Tur�;506524
450;SK0224506583;Tren�ianske Bohuslavice;Tren�ianske Bohuslavice;Tren�ianske Bohuslavice;506583
451;SK0224506630;Va�ovce;Va�ovce;Va�ovce;506630
452;SK0224506672;Vi��ov�;Vi��ov�;Vi��ov�;506672
453;SK0224556424;Haluzice;Haluzice;Haluzice;556424
454;SK0224556441;Zemianske Podhradie;Zemianske Podhradie;Zemianske Podhradie;556441
455;SK0224556459;Nov� Ves nad V�hom;Nov� Ves nad V�hom;Nov� Ves nad V�hom;556459
456;SK0225505129;Mal� Kr�te�any;Mal� Kr�te�any;Mal� Kr�te�any;505129
457;SK0225505170;Nadlice;Nadlice;Nadlice;505170
458;SK0225505196;Nedanovce;Nedanovce;Nedanovce;505196
459;SK0225505307;Ostratice;Ostratice;Ostratice;505307
460;SK0225505315;Partiz�nske;Partiz�nske;Partiz�nske;505315
461;SK0225505323;Pa�i�;Pa�i�;Pa�i�;505323
462;SK0225505463;Ska�any;Ska�any;Ska�any;505463
463;SK0225505706;Ve�k� Kr�te�any;Ve�k� Kr�te�any;Ve�k� Kr�te�any;505706
464;SK0225505722;Ve�k� Uherce;Ve�k� Uherce;Ve�k� Uherce;505722
465;SK0225505731;Ve�k� Kl�;Ve�k� Kl�;Ve�k� Kl�;505731
466;SK0225505803;�abokreky nad Nitrou;�abokreky nad Nitrou;�abokreky nad Nitrou;505803
467;SK0225542733;Bo�any;Bo�any;Bo�any;542733
468;SK0225542962;Hradi�te;Hradi�te;Hradi�te;542962
469;SK0225543004;Chynorany;Chynorany;Chynorany;543004
470;SK0225543047;Kl�tova Nov� Ves;Kl�tova Nov� Ves;Kl�tova Nov� Ves;543047
471;SK0225543055;Kola�no;Kola�no;Kola�no;543055
472;SK0225556173;Livina;Livina;Livina;556173
473;SK0225556190;Livinsk� Opatovce;Livinsk� Opatovce;Livinsk� Opatovce;556190
474;SK0225556246;Kr�sno;Kr�sno;Kr�sno;556246
475;SK0225556271;Tur�ianky;Tur�ianky;Tur�ianky;556271
476;SK0225556416;Je�kova Ves;Je�kova Ves;Je�kova Ves;556416
477;SK0225580449;Brodzany;Brodzany;Brodzany;580449
478;SK0225580953;Mal� Uherce;Mal� Uherce;Mal� Uherce;580953
479;SK0226512842;Pova�sk� Bystrica;Pova�sk� Bystrica;Pova�sk� Bystrica;512842
480;SK0226512915;Brvni�te;Brvni�te;Brvni�te;512915
481;SK0226512966;Doln� Marikov�;Doln� Marikov�;Doln� Marikov�;512966
482;SK0226513008;Domani�a;Domani�a;Domani�a;513008
483;SK0226513083;Horn� Marikov�;Horn� Marikov�;Horn� Marikov�;513083
484;SK0226513172;Jasenica;Jasenica;Jasenica;513172
485;SK0226513245;Kostolec;Kostolec;Kostolec;513245
486;SK0226513466;Papradno;Papradno;Papradno;513466
487;SK0226513474;Plevn�k-Drienov�;Plevn�k-Drienov�;Plevn�k-Drienov�;513474
488;SK0226513563;Pre��n;Pre��n;Pre��n;513563
489;SK0226513601;Pru�ina;Pru�ina;Pru�ina;513601
490;SK0226513687;Stupn�;Stupn�;Stupn�;513687
491;SK0226513741;Udi�a;Udi�a;Udi�a;513741
492;SK0226513784;Vrchtepl�;Vrchtepl�;Vrchtepl�;513784
493;SK0226513822;Z�skalie;Z�skalie;Z�skalie;513822
494;SK0226518913;Sverepec;Sverepec;Sverepec;518913
495;SK0226546640;Doln� Lieskov;Doln� Lieskov;Doln� Lieskov;546640
496;SK0226557480;Slopn�;Slopn�;Slopn�;557480
497;SK0226557510;Hatn�;Hatn�;Hatn�;557510
498;SK0226557552;Klie�tina;Klie�tina;Klie�tina;557552
499;SK0226557561;�elkova Lehota;�elkova Lehota;�elkova Lehota;557561
500;SK0226557579;Mal� Lednice;Mal� Lednice;Mal� Lednice;557579
501;SK0226557595;S�do�n�;S�do�n�;S�do�n�;557595
502;SK0226557609;�ur�ov�;�ur�ov�;�ur�ov�;557609
503;SK0226557633;Bodin�;Bodin�;Bodin�;557633
504;SK0226558222;Po�arov�;Po�arov�;Po�arov�;558222
505;SK0226580856;Horn� Lieskov;Horn� Lieskov;Horn� Lieskov;580856
506;SK0226580864;Podskalie;Podskalie;Podskalie;580864
507;SK0227513881;Prievidza;Prievidza;Prievidza;513881
508;SK0227513903;Bojnice;Bojnice;Bojnice;513903
509;SK0227513911;Bystri�any;Bystri�any;Bystri�any;513911
510;SK0227513920;Cige�;Cige�;Cige�;513920
511;SK0227513938;�avoj;�avoj;�avoj;513938
512;SK0227513946;�ere�any;�ere�any;�ere�any;513946
513;SK0227513954;Diviacka Nov� Ves;Diviacka Nov� Ves;Diviacka Nov� Ves;513954
514;SK0227513962;Diviaky nad Nitricou;Diviaky nad Nitricou;Diviaky nad Nitricou;513962
515;SK0227513971;Dl��n;Dl��n;Dl��n;513971
516;SK0227513989;Doln� Vestenice;Doln� Vestenice;Doln� Vestenice;513989
517;SK0227513997;Handlov�;Handlov�;Handlov�;513997
518;SK0227514004;Horn� Ves;Horn� Ves;Horn� Ves;514004
519;SK0227514012;Horn� Vestenice;Horn� Vestenice;Horn� Vestenice;514012
520;SK0227514021;Chrenovec-Brusno;Chrenovec-Brusno;Chrenovec-Brusno;514021
521;SK0227514039;Chvojnica;Chvojnica;Chvojnica;514039
522;SK0227514063;Kamenec pod Vt��nikom;Kamenec pod Vt��nikom;Kamenec pod Vt��nikom;514063
523;SK0227514071;Kanianka;Kanianka;Kanianka;514071
524;SK0227514080;K�a�no;K�a�no;K�a�no;514080
525;SK0227514098;Kocurany;Kocurany;Kocurany;514098
526;SK0227514101;Kostoln� Ves;Kostoln� Ves;Kostoln� Ves;514101
527;SK0227514110;Ko�;Ko�;Ko�;514110
528;SK0227514128;Lazany;Lazany;Lazany;514128
529;SK0227514136;Lehota pod Vt��nikom;Lehota pod Vt��nikom;Lehota pod Vt��nikom;514136
530;SK0227514144;Lie��any;Lie��any;Lie��any;514144
531;SK0227514179;Mal� �ausa;Mal� �ausa;Mal� �ausa;514179
532;SK0227514187;Malinov�;Malinov�;Malinov�;514187
533;SK0227514209;Nedo�ery-Brezany;Nedo�ery-Brezany;Nedo�ery-Brezany;514209
534;SK0227514217;Nevidzany;Nevidzany;Nevidzany;514217
535;SK0227514225;Nitrianske Pravno;Nitrianske Pravno;Nitrianske Pravno;514225
536;SK0227514233;Nitrianske Rudno;Nitrianske Rudno;Nitrianske Rudno;514233
537;SK0227514241;Nitrianske Su�any;Nitrianske Su�any;Nitrianske Su�any;514241
538;SK0227514250;Nitrica;Nitrica;Nitrica;514250
539;SK0227514268;Nov�ky;Nov�ky;Nov�ky;514268
540;SK0227514284;Opatovce nad Nitrou;Opatovce nad Nitrou;Opatovce nad Nitrou;514284
541;SK0227514292;Oslany;Oslany;Oslany;514292
542;SK0227514306;Podhradie;Podhradie;Podhradie;514306
543;SK0227514314;Poluvsie;Poluvsie;Poluvsie;514314
544;SK0227514322;Poruba;Poruba;Poruba;514322
545;SK0227514331;Pravenec;Pravenec;Pravenec;514331
546;SK0227514349;Radobica;Radobica;Radobica;514349
547;SK0227514357;R�zto�no;R�zto�no;R�zto�no;514357
548;SK0227514365;Rudnianska Lehota;Rudnianska Lehota;Rudnianska Lehota;514365
549;SK0227514373;Sebedra�ie;Sebedra�ie;Sebedra�ie;514373
550;SK0227514381;Se�;Se�;Se�;514381
551;SK0227514390;��tovce;��tovce;��tovce;514390
552;SK0227514403;Teme�;Teme�;Teme�;514403
553;SK0227514411;Tu�ina;Tu�ina;Tu�ina;514411
554;SK0227514420;Valask� Bel�;Valask� Bel�;Valask� Bel�;514420
555;SK0227514438;Ve�k� �ausa;Ve�k� �ausa;Ve�k� �ausa;514438
556;SK0227514454;Zemianske Kosto�any;Zemianske Kosto�any;Zemianske Kosto�any;514454
557;SK0227557706;Lipn�k;Lipn�k;Lipn�k;557706
558;SK0227557714;Jalovec;Jalovec;Jalovec;557714
559;SK0228500348;Zub�k;Zub�k;Zub�k;500348
560;SK0228512851;Belu�a;Belu�a;Belu�a;512851
561;SK0228512940;Doh�any;Doh�any;Doh�any;512940
562;SK0228512958;Doln� Breznica;Doln� Breznica;Doln� Breznica;512958
563;SK0228513121;Horovce;Horovce;Horovce;513121
564;SK0228513300;Lazy pod Makytou;Lazy pod Makytou;Lazy pod Makytou;513300
565;SK0228513318;Lednica;Lednica;Lednica;513318
566;SK0228513326;Lednick� Rovne;Lednick� Rovne;Lednick� Rovne;513326
567;SK0228513334;L�ky;L�ky;L�ky;513334
568;SK0228513342;Lys� pod Makytou;Lys� pod Makytou;Lys� pod Makytou;513342
569;SK0228513377;Meste�ko;Meste�ko;Meste�ko;513377
570;SK0228513407;Mojt�n;Mojt�n;Mojt�n;513407
571;SK0228513610;P�chov;P�chov;P�chov;513610
572;SK0228513776;Visolaje;Visolaje;Visolaje;513776
573;SK0228513814;Z�rie�ie;Z�rie�ie;Z�rie�ie;513814
574;SK0228557439;Doln� Ko�kovce;Doln� Ko�kovce;Doln� Ko�kovce;557439
575;SK0228557447;Nimnica;Nimnica;Nimnica;557447
576;SK0228557471;Stre�enice;Stre�enice;Stre�enice;557471
577;SK0228557498;Vydrn�;Vydrn�;Vydrn�;557498
578;SK0228557501;Kva�ov;Kva�ov;Kva�ov;557501
579;SK0228557692;Horn� Breznica;Horn� Breznica;Horn� Breznica;557692
580;SK0229505820;Tren��n;Tren��n;Tren��n;505820
581;SK0229505838;Adamovsk� Kochanovce;Adamovsk� Kochanovce;Adamovsk� Kochanovce;505838
582;SK0229505854;Bobot;Bobot;Bobot;505854
583;SK0229505935;Doln� Poruba;Doln� Poruba;Doln� Poruba;505935
584;SK0229505943;Doln� S��a;Doln� S��a;Doln� S��a;505943
585;SK0229505960;Drietoma;Drietoma;Drietoma;505960
586;SK0229505978;Dubodiel;Dubodiel;Dubodiel;505978
587;SK0229506010;Horn� S��a;Horn� S��a;Horn� S��a;506010
588;SK0229506028;Hor�any;Hor�any;Hor�any;506028
589;SK0229506036;Horn� Srnie;Horn� Srnie;Horn� Srnie;506036
590;SK0229506044;Hrabovka;Hrabovka;Hrabovka;506044
591;SK0229506087;Chocholn�-Vel�ice;Chocholn�-Vel�ice;Chocholn�-Vel�ice;506087
592;SK0229506095;Ivanovce;Ivanovce;Ivanovce;506095
593;SK0229506133;Kostoln�-Z�rie�ie;Kostoln�-Z�rie�ie;Kostoln�-Z�rie�ie;506133
594;SK0229506168;Krivos�d-Bodovka;Krivos�d-Bodovka;Krivos�d-Bodovka;506168
595;SK0229506231;Mn�chova Lehota;Mn�chova Lehota;Mn�chova Lehota;506231
596;SK0229506273;Mote�ice;Mote�ice;Mote�ice;506273
597;SK0229506281;Nem�ov�;Nem�ov�;Nem�ov�;506281
598;SK0229506290;Neporadza;Neporadza;Neporadza;506290
599;SK0229506354;Om�enie;Om�enie;Om�enie;506354
600;SK0229506371;Opatovce;Opatovce;Opatovce;506371
601;SK0229506478;Selec;Selec;Selec;506478
602;SK0229506508;Soblahov;Soblahov;Soblahov;506508
603;SK0229506532;Svinn�;Svinn�;Svinn�;506532
604;SK0229506541;�tvrtok;�tvrtok;�tvrtok;506541
605;SK0229506559;Tren�ianska Tepl�;Tren�ianska Tepl�;Tren�ianska Tepl�;506559
606;SK0229506567;Tren�ianska Turn�;Tren�ianska Turn�;Tren�ianska Turn�;506567
607;SK0229506591;Tren�ianske Jastrabie;Tren�ianske Jastrabie;Tren�ianske Jastrabie;506591
608;SK0229506605;Tren�ianske Mitice;Tren�ianske Mitice;Tren�ianske Mitice;506605
609;SK0229506613;Tren�ianske Teplice;Tren�ianske Teplice;Tren�ianske Teplice;506613
610;SK0229506648;Ve�k� Hradn�;Ve�k� Hradn�;Ve�k� Hradn�;506648
611;SK0229506656;Ve�k� Bierovce;Ve�k� Bierovce;Ve�k� Bierovce;506656
612;SK0229545686;Mel�ice-Lieskov�;Mel�ice-Lieskov�;Mel�ice-Lieskov�;545686
613;SK0229545741;Tren�ianske Stankovce;Tren�ianske Stankovce;Tren�ianske Stankovce;545741
614;SK0229546682;Skalka nad V�hom;Skalka nad V�hom;Skalka nad V�hom;546682
615;SK0229556475;Zamarovce;Zamarovce;Zamarovce;556475
616;SK0229581348;Petrova Lehota;Petrova Lehota;Petrova Lehota;581348
617;SK0231501026;Kom�rno;Kom�rno;Kom�rno;501026
618;SK0231501034;Baj�;Baj�;Baj�;501034
619;SK0231501042;Bodza;Bodza;Bodza;501042
620;SK0231501069;Brestovec;Brestovec;Brestovec;501069
621;SK0231501077;B��;B��;B��;501077
622;SK0231501085;�alovec;�alovec;�alovec;501085
623;SK0231501093;���ov;���ov;���ov;501093
624;SK0231501107;Dedina Ml�de�e;Dedina Ml�de�e;Dedina Ml�de�e;501107
625;SK0231501115;Sv�t� Peter;Sv�t� Peter;Sv�t� Peter;501115
626;SK0231501123;Dulovce;Dulovce;Dulovce;501123
627;SK0231501140;Hurbanovo;Hurbanovo;Hurbanovo;501140
628;SK0231501158;Chot�n;Chot�n;Chot�n;501158
629;SK0231501166;Ime�;Ime�;Ime�;501166
630;SK0231501174;I�a;I�a;I�a;501174
631;SK0231501182;Kameni�n�;Kameni�n�;Kameni�n�;501182
632;SK0231501191;Kl�ska Nem�;Kl�ska Nem�;Kl�ska Nem�;501191
633;SK0231501204;Kol�rovo;Kol�rovo;Kol�rovo;501204
634;SK0231501212;Kravany nad Dunajom;Kravany nad Dunajom;Kravany nad Dunajom;501212
635;SK0231501221;Lipov�;Lipov�;Lipov�;501221
636;SK0231501239;Marcelov�;Marcelov�;Marcelov�;501239
637;SK0231501247;Martovce;Martovce;Martovce;501247
638;SK0231501255;Mo�a;Mo�a;Mo�a;501255
639;SK0231501263;Modrany;Modrany;Modrany;501263
640;SK0231501271;Mudro�ovo;Mudro�ovo;Mudro�ovo;501271
641;SK0231501280;Nesvady;Nesvady;Nesvady;501280
642;SK0231501301;Okoli�n� na Ostrove;Okoli�n� na Ostrove;Okoli�n� na Ostrove;501301
643;SK0231501310;Patince;Patince;Patince;501310
644;SK0231501328;Pribeta;Pribeta;Pribeta;501328
645;SK0231501336;Radva� nad Dunajom;Radva� nad Dunajom;Radva� nad Dunajom;501336
646;SK0231501344;Sokolce;Sokolce;Sokolce;501344
647;SK0231501352;�rob�rov�;�rob�rov�;�rob�rov�;501352
648;SK0231501361;T��;T��;T��;501361
649;SK0231501379;Tr�vnik;Tr�vnik;Tr�vnik;501379
650;SK0231501387;Ve�k� Kosihy;Ve�k� Kosihy;Ve�k� Kosihy;501387
651;SK0231501395;B�torove Kosihy;B�torove Kosihy;B�torove Kosihy;501395
652;SK0231501409;Vrbov� nad V�hom;Vrbov� nad V�hom;Vrbov� nad V�hom;501409
653;SK0231501417;Zemianska Ol�a;Zemianska Ol�a;Zemianska Ol�a;501417
654;SK0231501425;Zlatn� na Ostrove;Zlatn� na Ostrove;Zlatn� na Ostrove;501425
655;SK0231555819;Bodzianske L�ky;Bodzianske L�ky;Bodzianske L�ky;555819
656;SK0231555827;Virt;Virt;Virt;555827
657;SK0231580911;Holiare;Holiare;Holiare;580911
658;SK0232502031;Levice;Levice;Levice;502031
659;SK0232502049;Bajka;Bajka;Bajka;502049
660;SK0232502057;B�tovce;B�tovce;B�tovce;502057
661;SK0232502065;Be�a;Be�a;Be�a;502065
662;SK0232502073;Bielovce;Bielovce;Bielovce;502073
663;SK0232502090;Bory;Bory;Bory;502090
664;SK0232502103;Brhlovce;Brhlovce;Brhlovce;502103
665;SK0232502111;�ajkov;�ajkov;�ajkov;502111
666;SK0232502120;�aka;�aka;�aka;502120
667;SK0232502154;Demandice;Demandice;Demandice;502154
668;SK0232502162;Devi�any;Devi�any;Devi�any;502162
669;SK0232502171;Doln� Se�;Doln� Se�;Doln� Se�;502171
670;SK0232502189;Doln� Semerovce;Doln� Semerovce;Doln� Semerovce;502189
671;SK0232502197;Doln� Pial;Doln� Pial;Doln� Pial;502197
672;SK0232502201;Domadice;Domadice;Domadice;502201
673;SK0232502219;Dr�enice;Dr�enice;Dr�enice;502219
674;SK0232502227;Farn�;Farn�;Farn�;502227
675;SK0232502243;Hokovce;Hokovce;Hokovce;502243
676;SK0232502251;Hontianska Vrbica;Hontianska Vrbica;Hontianska Vrbica;502251
677;SK0232502260;Horn� Se�;Horn� Se�;Horn� Se�;502260
678;SK0232502278;Horn� Semerovce;Horn� Semerovce;Horn� Semerovce;502278
679;SK0232502286;Horn� Turovce;Horn� Turovce;Horn� Turovce;502286
680;SK0232502294;Horn� Pial;Horn� Pial;Horn� Pial;502294
681;SK0232502324;Hronovce;Hronovce;Hronovce;502324
682;SK0232502332;Hronsk� K�a�any;Hronsk� K�a�any;Hronsk� K�a�any;502332
683;SK0232502341;Hronsk� Kosihy;Hronsk� Kosihy;Hronsk� Kosihy;502341
684;SK0232502359;I�a;I�a;I�a;502359
685;SK0232502367;Ipe�sk� ھany;Ipe�sk� ھany;Ipe�sk� ھany;502367
686;SK0232502375;Ipe�sk� Sokolec;Ipe�sk� Sokolec;Ipe�sk� Sokolec;502375
687;SK0232502383;Jablo�ovce;Jablo�ovce;Jablo�ovce;502383
688;SK0232502391;Jur nad Hronom;Jur nad Hronom;Jur nad Hronom;502391
689;SK0232502413;Kaln� nad Hronom;Kaln� nad Hronom;Kaln� nad Hronom;502413
690;SK0232502421;Koz�rovce;Koz�rovce;Koz�rovce;502421
691;SK0232502430;Kr�kany;Kr�kany;Kr�kany;502430
692;SK0232502448;Kub��ovo;Kub��ovo;Kub��ovo;502448
693;SK0232502456;Kuku��nov;Kuku��nov;Kuku��nov;502456
694;SK0232502464;Kura�any;Kura�any;Kura�any;502464
695;SK0232502472;Ke�;Ke�;Ke�;502472
696;SK0232502481;Lok;Lok;Lok;502481
697;SK0232502499;Lontov;Lontov;Lontov;502499
698;SK0232502502;Lula;Lula;Lula;502502
699;SK0232502511;M�la�;M�la�;M�la�;502511
700;SK0232502537;Mal� Ludince;Mal� Ludince;Mal� Ludince;502537
701;SK0232502570;M�tne Ludany;M�tne Ludany;M�tne Ludany;502570
702;SK0232502588;Nov� Dedina;Nov� Dedina;Nov� Dedina;502588
703;SK0232502596;Nov� Tekov;Nov� Tekov;Nov� Tekov;502596
704;SK0232502600;N�rovce;N�rovce;N�rovce;502600
705;SK0232502618;Ondrejovce;Ondrejovce;Ondrejovce;502618
706;SK0232502626;Pastovce;Pastovce;Pastovce;502626
707;SK0232502634;Pe�enice;Pe�enice;Pe�enice;502634
708;SK0232502642;Pl᚝ovce;Pl᚝ovce;Pl᚝ovce;502642
709;SK0232502651;Plav� Vozokany;Plav� Vozokany;Plav� Vozokany;502651
710;SK0232502669;Podlu�any;Podlu�any;Podlu�any;502669
711;SK0232502677;Pohronsk� Ruskov;Pohronsk� Ruskov;Pohronsk� Ruskov;502677
712;SK0232502693;Pukanec;Pukanec;Pukanec;502693
713;SK0232502707;Rybn�k;Rybn�k;Rybn�k;502707
714;SK0232502715;Santovka;Santovka;Santovka;502715
715;SK0232502723;Sazdice;Sazdice;Sazdice;502723
716;SK0232502731;Sikenica;Sikenica;Sikenica;502731
717;SK0232502740;Slatina;Slatina;Slatina;502740
718;SK0232502758;Star� Hr�dok;Star� Hr�dok;Star� Hr�dok;502758
719;SK0232502766;Star� Tekov;Star� Tekov;Star� Tekov;502766
720;SK0232502782;�ahy;�ahy;�ahy;502782
721;SK0232502791;�alov;�alov;�alov;502791
722;SK0232502804;�arovce;�arovce;�arovce;502804
